version 2
JvmtiExport can_access_local_variables 0
JvmtiExport can_hotswap_or_post_breakpoint 0
JvmtiExport can_post_on_exceptions 0
# 311 ciObject found
instanceKlass sun/java2d/pipe/BufferedContext
ciInstanceKlass java/lang/Cloneable 1 0 7 100 1 100 1 1 1
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801216000
instanceKlass java/security/DomainCombiner
instanceKlass model/hoadon_ban
instanceKlass javax/swing/JComponent$ActionStandin
instanceKlass javax/swing/JComponent$IntVector
instanceKlass javax/swing/JComponent$KeyboardState
instanceKlass sun/awt/DebugSettings
instanceKlass javax/swing/text/JTextComponent$InputMethodRequestsHandler
instanceKlass java/lang/StackTraceElement$HashedModules
instanceKlass java/lang/Throwable$PrintStreamOrWriter
instanceKlass java/awt/image/FilteredImageSource
instanceKlass java/awt/image/ImageFilter
instanceKlass javax/swing/text/DefaultCaret$1
instanceKlass javax/swing/text/AbstractDocument$UndoRedoDocumentEvent
instanceKlass javax/swing/Timer$1
instanceKlass javax/swing/plaf/basic/BasicPopupMenuUI$MouseGrabber$2
instanceKlass javax/swing/TimerQueue$DelayedTimer
instanceKlass java/util/concurrent/Delayed
instanceKlass  @bci javax/swing/TimerQueue startIfNeeded ()V 33 <appendix> member <vmtarget> ; # javax/swing/TimerQueue$$Lambda$229+0x00000008010589e8
instanceKlass javax/swing/TimerQueue
instanceKlass javax/swing/Popup
instanceKlass javax/swing/PopupFactory$1
instanceKlass sun/swing/SwingAccessor$PopupFactoryAccessor
instanceKlass javax/swing/PopupFactory
instanceKlass javax/swing/plaf/basic/BasicPopupMenuUI$MouseGrabber$1
instanceKlass java/awt/Window$1DisposeAction
instanceKlass sun/awt/SunToolkit$1
instanceKlass java/awt/KeyboardFocusManager$2
instanceKlass java/awt/LightweightDispatcher$2
instanceKlass sun/awt/ModalExclude
instanceKlass java/awt/WaitDispatchSupport$4
instanceKlass java/awt/WaitDispatchSupport$2
instanceKlass java/awt/WaitDispatchSupport$1
instanceKlass java/awt/WaitDispatchSupport$5
instanceKlass java/awt/WaitDispatchSupport
instanceKlass java/awt/SecondaryLoop
instanceKlass  @bci java/awt/Dialog show ()V 205 <appendix> argL0 ; # java/awt/Dialog$$Lambda$228+0x000000080126ac38
instanceKlass  @cpi java/awt/Dialog 879 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000000801215c00
instanceKlass  @bci java/awt/Dialog show ()V 189 <appendix> member <vmtarget> ; # java/awt/Dialog$$Lambda$227+0x000000080126aa28
instanceKlass java/util/Vector$Itr
instanceKlass java/awt/ModalEventFilter$1
instanceKlass java/awt/peer/FileDialogPeer
instanceKlass sun/awt/util/IdentityLinkedList$ListItr
instanceKlass java/awt/Dialog$1
instanceKlass sun/awt/util/IdentityLinkedList$Entry
instanceKlass java/awt/event/WindowAdapter
instanceKlass javax/swing/JOptionPane$1
instanceKlass java/awt/GridBagLayoutInfo
instanceKlass java/awt/peer/DialogPeer
instanceKlass javax/swing/SwingHeavyWeight
instanceKlass javax/swing/plaf/basic/BasicOptionPaneUI$Handler
instanceKlass javax/swing/plaf/basic/BasicOptionPaneUI$2
instanceKlass javax/swing/plaf/basic/BasicOptionPaneUI$ButtonActionListener
instanceKlass javax/swing/plaf/basic/BasicOptionPaneUI$ButtonFactory
instanceKlass javax/swing/plaf/basic/BasicOptionPaneUI$ButtonAreaLayout
instanceKlass java/awt/GridBagConstraints
instanceKlass java/awt/GridBagLayout
instanceKlass sun/font/SunFontManager$3
instanceKlass java/awt/geom/RectIterator
instanceKlass model/ban
instanceKlass javax/swing/Autoscroller
instanceKlass java/text/AttributedString$AttributedStringIterator
instanceKlass java/text/AttributedCharacterIterator
instanceKlass java/text/AttributedString
instanceKlass sun/awt/im/CompositionAreaHandler
instanceKlass java/awt/KeyboardFocusManager$3
instanceKlass java/awt/LightweightDispatcher$1
instanceKlass java/awt/Container$MouseEventTargetFilter
instanceKlass java/awt/Container$EventTargetFilter
instanceKlass javax/swing/RepaintManager$3
instanceKlass java/awt/KeyboardFocusManager$LightweightFocusRequest
instanceKlass java/awt/DefaultKeyboardFocusManager$TypeAheadMarker
instanceKlass java/awt/KeyboardFocusManager$HeavyweightFocusRequest
instanceKlass sun/awt/KeyboardFocusManagerPeerImpl$KfmAccessor
instanceKlass javax/swing/JToggleButton$1
instanceKlass sun/font/SunFontManager$4
instanceKlass sun/font/SunFontManager$FamilyDescription
instanceKlass java/awt/geom/Path2D$Iterator
instanceKlass sun/java2d/pipe/ShapeSpanIterator
instanceKlass sun/awt/geom/PathConsumer2D
instanceKlass sun/java2d/pipe/SpanIterator
instanceKlass java/awt/geom/RoundRectIterator
instanceKlass java/awt/geom/PathIterator
instanceKlass sun/java2d/d3d/D3DPaints
instanceKlass java/awt/GradientPaint
instanceKlass sun/swing/ImageCache$Entry
instanceKlass sun/swing/ImageCache
instanceKlass sun/swing/CachedPainter
instanceKlass sun/java2d/loops/FontInfo
instanceKlass java/awt/PrintGraphics
instanceKlass java/awt/print/PrinterGraphics
instanceKlass java/util/TimSort
instanceKlass sun/java2d/loops/GraphicsPrimitiveMgr$PrimitiveSpec
instanceKlass sun/java2d/loops/RenderLoops
instanceKlass sun/awt/image/BufImgSurfaceData$ICMColorData
instanceKlass java/awt/event/MouseEvent$1
instanceKlass sun/awt/AWTAccessor$MouseEventAccessor
instanceKlass sun/awt/SunGraphicsCallback
instanceKlass  @bci sun/java2d/d3d/D3DScreenUpdateManager startUpdateThread ()V 9 <appendix> member <vmtarget> ; # sun/java2d/d3d/D3DScreenUpdateManager$$Lambda$226+0x00000008012542c8
instanceKlass sun/java2d/pipe/BufferedPaints
instanceKlass sun/java2d/d3d/D3DSurfaceData$1
instanceKlass sun/java2d/d3d/D3DSurfaceData$1Status
instanceKlass javax/swing/RepaintManager$4
instanceKlass java/awt/Cursor$CursorDisposer
instanceKlass java/awt/SplashScreen
instanceKlass javax/swing/SizeRequirements
instanceKlass sun/swing/SwingUtilities2$KeyPair
instanceKlass javax/swing/JTable$5
instanceKlass javax/swing/JTable$2
instanceKlass javax/swing/JTable$Resizable3
instanceKlass javax/swing/JTable$Resizable2
instanceKlass sun/awt/GlobalCursorManager$NativeUpdater
instanceKlass sun/awt/GlobalCursorManager
instanceKlass javax/swing/plaf/metal/MetalUtils
instanceKlass javax/swing/KeyboardManager$ComponentKeyStrokePair
instanceKlass sun/awt/im/InputMethodAdapter
instanceKlass java/awt/im/spi/InputMethod
instanceKlass java/awt/im/spi/InputMethodContext
instanceKlass java/awt/im/InputMethodRequests
instanceKlass java/awt/im/InputContext
instanceKlass sun/awt/NullComponentPeer
instanceKlass sun/awt/LightweightPeerHolder
instanceKlass java/awt/peer/LightweightPeer
instanceKlass sun/awt/im/ExecutableInputMethodManager$3
instanceKlass sun/awt/im/InputMethodLocator
instanceKlass sun/awt/windows/WInputMethodDescriptor
instanceKlass java/awt/im/spi/InputMethodDescriptor
instanceKlass sun/awt/im/InputMethodManager
instanceKlass  @bci sun/awt/windows/WToolkit getFontPeer (Ljava/lang/String;I)Ljava/awt/peer/FontPeer; 94 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x0000000801215800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801215400
instanceKlass  @bci sun/awt/windows/WToolkit getFontPeer (Ljava/lang/String;I)Ljava/awt/peer/FontPeer; 94 <appendix> argL3 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x0000000801215000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801214c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801214800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801214400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801214000
instanceKlass  @bci sun/awt/windows/WToolkit getFontPeer (Ljava/lang/String;I)Ljava/awt/peer/FontPeer; 94 <appendix> argL1 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x0000000801201c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801201800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801201400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801201000
instanceKlass sun/awt/FontConfiguration$2
instanceKlass sun/awt/NativeLibLoader$1
instanceKlass sun/awt/NativeLibLoader
instanceKlass sun/awt/PlatformFont
instanceKlass java/awt/peer/FontPeer
instanceKlass sun/java2d/StateTrackableDelegate$1
instanceKlass sun/java2d/StateTracker$2
instanceKlass sun/java2d/StateTracker$1
